decision,true_label,R_hybrid,p_supervised,s_anomaly,top_shap_features,rule_based_reasons
Suspicious,1,0.8753121556098169,0.9980092644691467,0.5890188817364992,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; High-risk email domain
Suspicious,1,0.8697465035864074,0.9980092644691467,0.570466708325134,doc_auth_score (+3.460); face_match_score (+2.189); email_risk_score (+1.999),Low document authenticity score; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain
Suspicious,1,0.8609734810295379,0.9980092644691467,0.5412232998022357,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain
Suspicious,1,0.8520866542564217,0.9980092644691467,0.5116005438918485,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; IP geolocation does not match declared address; High-risk email domain
Suspicious,1,0.8477328771674184,0.9980092644691467,0.4970879535951706,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; High-risk email domain
Suspicious,1,0.8391653093270203,0.9980092644691467,0.46852939412717703,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; Device reused across multiple applications
Suspicious,1,0.8389978926624149,0.9953718781471252,0.4741253194694022,doc_auth_score (+3.505); face_match_score (+2.095); liveness_score (+1.756),Low document authenticity score; Liveness check weak / possible spoof; Device reused across multiple applications
Suspicious,1,0.838695251763754,0.9980092644691467,0.46696253558295603,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; Device reused across multiple applications
Suspicious,1,0.8323423020314957,0.9957761168479919,0.45099667452169334,doc_auth_score (+3.505); face_match_score (+2.132); liveness_score (+1.776),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; Device reused across multiple applications
Suspicious,1,0.8196765378760923,0.9980092644691467,0.4035668226240836,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; IP geolocation does not match declared address; Device reused across multiple applications
Suspicious,1,0.8159226348191039,0.9965638518333435,0.3944264419176633,doc_auth_score (+3.476); email_risk_score (+1.957); liveness_score (+1.861),Low document authenticity score; Liveness check weak / possible spoof; IP geolocation does not match declared address; High-risk email domain; Device reused across multiple applications
Suspicious,1,0.8145347807382526,0.9980092644691467,0.386427632164618,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; IP geolocation does not match declared address; Device reused across multiple applications
Suspicious,1,0.8107450547153654,0.9980092644691467,0.3737952120883272,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VOIP phone number
Suspicious,1,0.8100308161531231,0.9967098236083984,0.3744465051605771,doc_auth_score (+3.385); face_match_score (+2.168); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; VOIP phone number
Suspicious,1,0.8073261867963465,0.9980092644691467,0.36239898569159756,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; VOIP phone number
Suspicious,1,0.8072782986276119,0.9980092644691467,0.36223935846248223,doc_auth_score (+3.466); face_match_score (+2.188); email_risk_score (+1.999),Low document authenticity score; Liveness check weak / possible spoof; High-risk email domain; VOIP phone number
Suspicious,1,0.8048689914479601,0.9980092644691467,0.35420833453030964,doc_auth_score (+3.460); face_match_score (+2.190); email_risk_score (+1.998),Biometric face mismatch / low similarity; Liveness check weak / possible spoof; High-risk email domain; Device reused across multiple applications
Suspicious,1,0.8041146428998767,0.9980092644691467,0.3516938393700316,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; Biometric face mismatch / low similarity; Liveness check weak / possible spoof; Device reused across multiple applications
Suspicious,1,0.802803471749459,0.9980092644691467,0.3473232688686392,doc_auth_score (+3.466); face_match_score (+2.189); email_risk_score (+1.998),Low document authenticity score; IP geolocation does not match declared address; High-risk email domain; Device reused across multiple applications
